id_cliente,nombre_cliente,email,ciudad,fecha_alta,dias_como_cliente
1,Mariana Lopez,[email],Carlos Paz,2023-01-01,1027
2,Nicolas Rojas,[email],Carlos Paz,2023-01-02,1026
3,Hernan Martinez,[email],Rio Cuarto,2023-01-03,1025
4,Uma Martinez,[email],Carlos Paz,2023-01-04,1024
5,Agustina Flores,[email],Cordoba,2023-01-05,1023
6,Uma Medina,[email],Villa Maria,2023-01-06,1022
7,Emilia Castro,[email],Rio Cuarto,2023-01-07,1021
8,Bruno Castro,[email],Carlos Paz,2023-01-08,1020
9,Yamila Molina,[email],Carlos Paz,2023-01-09,1019
10,Karina Acosta,[email],Cordoba,2023-01-10,1018
11,Helena Sanchez,[email],Villa Maria,2023-01-11,1017
12,Gael Gomez,[email],Alta Gracia,2023-01-12,1016
13,Ivana Sanchez,[email],Carlos Paz,2023-01-13,1015
14,Gael Martinez,[email],Carlos Paz,2023-01-14,1014
15,Tomas Ruiz,[email],Cordoba,2023-01-15,1013
16,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,1012
17,Pablo Gomez,[email],Villa Maria,2023-01-17,1011
18,Ivana Torres,[email],Carlos Paz,2023-01-18,1010
19,Uma Silva,[email],Mendiolaza,2023-01-19,1009
20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,1008
21,Elena Rodriguez,[email],Alta Gracia,2023-01-21,1007
22,Franco Rodriguez,[email],Alta Gracia,2023-01-22,1006
23,Helena Fernandez,[email],Rio Cuarto,2023-01-23,1005
24,Nicolas Silva,[email],Villa Maria,2023-01-24,1004
25,Karina Castro,[email],Rio Cuarto,2023-01-25,1003
26,Camila Sanchez,[email],Alta Gracia,2023-01-26,1002
27,Tomas Castro,[email],Rio Cuarto,2023-01-27,1001
28,Rocio Silva,[email],Cordoba,2023-01-28,1000
29,Diego Fernandez,[email],Alta Gracia,2023-01-29,999
30,Ivana Medina,[email],Alta Gracia,2023-01-30,998
31,Felipe Ruiz,[email],Villa Maria,2023-01-31,997
32,Martina Alvarez,[email],Mendiolaza,2023-02-01,996
33,Franco Acosta,[email],Rio Cuarto,2023-02-02,995
34,Bruno Castro,[email],Villa Maria,2023-02-03,994
35,Yamila Lopez,[email],Mendiolaza,2023-02-04,993
36,Martina Molina,[email],Mendiolaza,2023-02-05,992
37,Martina Perez,[email],Mendiolaza,2023-02-06,991
38,Franco Herrera,[email],Alta Gracia,2023-02-07,990
39,Santiago Diaz,[email],Alta Gracia,2023-02-08,989
40,Felipe Diaz,[email],Rio Cuarto,2023-02-09,988
41,Elena Rodriguez,[email],Alta Gracia,2023-02-10,987
42,Tomas Flores,[email],Alta Gracia,2023-02-11,986
43,Lucas Perez,[email],Mendiolaza,2023-02-12,985
44,Camila Romero,[email],Carlos Paz,2023-02-13,984
45,Olivia Castro,[email],Rio Cuarto,2023-02-14,983
46,Agustina Martinez,[email],Alta Gracia,2023-02-15,982
47,Franco Silva,[email],Alta Gracia,2023-02-16,981
48,Rocio Alvarez,[email],Cordoba,2023-02-17,980
49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,979
50,Lucas Diaz,[email],Carlos Paz,2023-02-19,978
51,Agustina Gomez,[email],Rio Cuarto,2023-02-20,977
52,Diego Diaz,[email],Rio Cuarto,2023-02-21,976
53,Emilia Rojas,[email],Mendiolaza,2023-02-22,975
54,Uma Herrera,[email],Alta Gracia,2023-02-23,974
55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,973
56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,972
57,Julian Acosta,[email],Rio Cuarto,2023-02-26,971
58,Karina Acosta,[email],Rio Cuarto,2023-02-27,970
59,Emilia Ruiz,[email],Villa Maria,2023-02-28,969
60,Uma Gonzalez,[email],Alta Gracia,2023-03-01,968
61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,967
62,Guadalupe Romero,[email],Carlos Paz,2023-03-03,966
63,Pablo Medina,[email],Cordoba,2023-03-04,965
64,Julian Alvarez,[email],Villa Maria,2023-03-05,964
65,Tomas Perez,[email],Alta Gracia,2023-03-06,963
66,Tomas Herrera,[email],Villa Maria,2023-03-07,962
67,Ivana Romero,[email],Alta Gracia,2023-03-08,961
68,Uma Torres,[email],Villa Maria,2023-03-09,960
69,Felipe Flores,[email],Rio Cuarto,2023-03-10,959
70,Julian Diaz,[email],Carlos Paz,2023-03-11,958
71,Valentina Alvarez,[email],Villa Maria,2023-03-12,957
72,Camila Rodriguez,[email],Cordoba,2023-03-13,956
73,Yamila Diaz,[email],Alta Gracia,2023-03-14,955
74,Zoe Flores,[email],Carlos Paz,2023-03-15,954
75,Santiago Castro,[email],Rio Cuarto,2023-03-16,953
76,Pablo Perez,[email],Mendiolaza,2023-03-17,952
77,Bruno Alvarez,[email],Villa Maria,2023-03-18,951
78,Emilia Alvarez,[email],Villa Maria,2023-03-19,950
79,Olivia Perez,[email],Carlos Paz,2023-03-20,949
80,Gael Ruiz,[email],Mendiolaza,2023-03-21,948
81,Camila Ruiz,[email],Carlos Paz,2023-03-22,947
82,Lucas Lopez,[email],Alta Gracia,2023-03-23,946
83,Franco Gomez,[email],Rio Cuarto,2023-03-24,945
84,Pablo Sanchez,[email],Cordoba,2023-03-25,944
85,Agustina Martinez,[email],Mendiolaza,2023-03-26,943
86,Diego Torres,[email],Cordoba,2023-03-27,942
87,Bautista Lopez,[email],Alta Gracia,2023-03-28,941
88,Felipe Castro,[email],Villa Maria,2023-03-29,940
89,Karina Martinez,[email],Rio Cuarto,2023-03-30,939
90,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,938
91,Uma Sanchez,[email],Mendiolaza,2023-04-01,937
92,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,936
93,Gael Rojas,[email],Alta Gracia,2023-04-03,935
94,Elena Sanchez,[email],Mendiolaza,2023-04-04,934
95,Olivia Perez,[email],Rio Cuarto,2023-04-05,933
96,Rocio Gonzalez,[email],Cordoba,2023-04-06,932
97,Uma Alvarez,[email],Cordoba,2023-04-07,931
98,Camila Castro,[email],Cordoba,2023-04-08,930
99,Bruno Molina,[email],Villa Maria,2023-04-09,929
100,Agustina Lopez,[email],Cordoba,2023-04-10,928
